0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.180064773448554705e-02,1.655030225406413369e-02,-2.651693850905330677e-02,-1.265438137107570138e-01,4.001970940056207016e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.361695535341232784e-03,-9.376720754185557602e-03,-9.933604566913176517e-03,-6.980114926583381139e-03,1.465606860892458064e-04
-6.411425873790187017e-03,-1.378320645436510034e-02,-1.460179162535811884e-02,-1.026034235533237679e-02,2.154352515574011438e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.725985822995151409e-03,6.968249567107746845e-02,1.854512177828176317e-02,-6.885498658868721700e-02,5.503071359765157600e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.750950053610484378e-02,7.032063908220986814e-01,1.871495563910270665e-01,-6.948555177714701436e-01,5.553467785659577105e-01
-1.317316280397357389e-02,3.367364761470809098e-01,8.961818742564167661e-02,-3.327375881953761327e-01,2.659326190641000398e-01
-5.864205778273928749e-03,1.499026481766143337e-01,3.989470868615997007e-02,-1.481224908839416654e-01,1.183833848069356376e-01
-4.427728104627681738e-02,-2.007544881688829580e-02,-3.820473887462540186e-02,-8.102484208892220263e-02,7.876833392226882669e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.156857337104652377e-02,2.957194630464976548e-01,7.870202411079336990e-02,-2.922076694582535494e-01,2.335400435854035894e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.673153285747194907e-01,-4.860083463489905942e-02,2.180788376760886549e-02,-5.210744573384236134e-01,1.696318946507698877e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.175504139581301288e-01,-2.878489099422953945e-02,1.291618882229414629e-02,-3.086175693697527089e-01,1.004681428487402828e-01
-1.150109112388348898e-01,-1.521751433575313332e-02,6.828314500338315308e-03,-1.631547705735961473e-01,5.311381600832497385e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.474226383143908192e-01,-9.889422308633208369e-02,4.437524043683927638e-02,-1.060295651622660262e+00,3.451713238707276865e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.477365542995595242e-03,-2.658906688134086548e-03,-3.827369969645138224e-03,-1.406145746781159618e-02,1.585058356999209141e-03
-2.027801463810732785e-02,-7.210741327719550828e-03,-1.037951987550198886e-02,-3.813354298727709285e-02,4.298550924207937551e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.048682023973077623e-02,-7.284991357022521132e-03,-1.048639926832449151e-02,-3.852620950456663723e-02,4.342813714616991505e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.493191762991943117e-01,-1.130420442400696668e-01,-2.151255407257751939e-01,-4.562395524754344067e-01,4.435334706174623443e-02
-1.029112948702360641e-01,-4.666028229438552721e-02,-8.879721281118621579e-02,-1.883216678845402170e-01,1.830769877273991098e-02
-5.215398782730877869e-01,-2.364677072491094545e-01,-4.500117078395608483e-01,-9.543875613316604722e-01,9.278082645286644947e-02
-1.182043160462629416e-01,-5.359418285512766722e-02,-1.019928261557268290e-01,-2.163070047564011333e-01,2.102829446020909598e-02
-4.502649084108233113e-02,-2.041514273063629523e-02,-3.885119601689980551e-02,-8.239585231992861691e-02,8.010116208832983309e-03
-4.491327544498262270e-02,-2.036381053868647692e-02,-3.875350789011407920e-02,-8.218867474772346970e-02,7.989975432537793631e-03
